List A,List B1,List B2
Arabic,Accountancy / Book keeping,Agriculture
Assamese,Anthropology,Engineering Graphics
Bengali,Biology / Biological Studies / Biotechnology / Biochemistry,Entrepreneurship
Bodo,Business Studies,Fine Arts / Visual Arts (Sculpture/Painting)/ Commercial Art
Chinese,Chemistry,Knowledge Traditions and Practices of India (KTPI)
Dogri,Computer Science / Informatics Practices,Mass Media / Mass Communication
English,Economics / Business Economics,Performing Arts
French,Environmental Studies,Physical Education / NCC / Yoga
German,Geography / Geology,Teaching Aptitude
Gujarati,History,
Hindi,Home Science,
Italian,Legal Studies,
Japanese,Mathematics / Applied Mathematics,
Kannada,Physics,
Kashmiri,Political Science,
Konkani,Psychology,
Maithili,Sanskrit,
Malayalam,Sociology,
Manipuri,,
Marathi,,
Nepali,,
Odia,,
Persian,,
Punjabi,,
Russian,,
Sanskrit,,
Santhali,,
Sindhi,,
Spanish,,
Tamil,,
Telugu,,
Tibetan,,
Urdu,,